,# STN,YYYYMMDD,DDVEC,FHVEC,   FG,  FHX, FHXH,  FHN, FHNH,  FXX, FXXH
1582,258,20220502,16,40,49,80,17,20,5,100,18
1583,258,20220503,13,46,52,90,9,20,1,110,9
1584,258,20220504,57,18,22,40,24,10,7,60,1
1585,258,20220505,250,4,28,40,1,10,15,50,1
1586,258,20220506,249,32,37,70,17,10,2,90,17
1587,258,20220507,5,41,65,100,17,20,8,130,17
1588,258,20220508,33,67,71,90,1,50,9,110,16
1589,258,20220509,87,23,35,70,1,10,11,90,1
1590,258,20220510,232,73,81,120,15,50,1,160,15
1591,258,20220511,248,99,103,160,20,70,1,220,19
1592,258,20220512,258,82,83,100,14,60,8,130,3
1593,258,20220513,254,102,103,110,1,90,8,140,4
1594,258,20220514,317,15,47,90,1,20,13,120,1
1595,258,20220515,78,58,59,100,24,40,12,110,23
1596,258,20220516,209,31,75,100,14,40,9,140,13
1597,258,20220517,178,13,50,80,1,20,11,100,1
1598,258,20220518,14,10,44,60,13,30,6,80,8
1599,258,20220519,246,27,56,120,5,10,8,180,5
1600,258,20220520,263,18,63,110,22,10,5,150,24
1601,258,20220521,267,72,74,130,1,20,23,170,2
1602,258,20220522,128,28,41,90,24,20,1,100,23
1603,258,20220523,77,1,63,110,18,10,11,150,18
1604,258,20220524,249,97,100,130,10,70,19,180,8
1605,258,20220525,235,112,114,150,15,80,2,200,16
1606,258,20220526,256,102,104,140,16,60,4,180,19
1607,258,20220527,286,92,93,110,13,70,3,150,15
1608,258,20220528,325,89,91,110,2,80,11,150,17
1609,258,20220529,352,74,76,100,4,40,23,130,1
1610,258,20220530,337,9,33,70,24,10,15,80,9
1611,258,20220531,143,24,41,70,1,10,10,100,14
1612,258,20220601,272,43,58,90,1,20,15,120,1
1613,258,20220602,17,30,44,90,22,10,10,110,22
1614,258,20220603,61,82,87,110,17,40,13,140,17
1615,258,20220604,48,98,100,120,1,80,10,140,1
1616,258,20220605,60,44,70,110,1,30,18,130,1
1617,258,20220606,248,118,120,130,2,100,16,180,11
1618,258,20220607,258,76,79,130,4,10,23,160,3
1619,258,20220608,217,54,64,100,13,40,1,140,13
1620,258,20220609,257,65,69,80,2,50,20,110,23
1621,258,20220610,226,66,70,100,23,40,18,150,23
1622,258,20220611,250,74,75,100,2,40,20,140,2
1623,258,20220612,261,62,65,100,14,40,21,120,14
1624,258,20220613,302,60,63,80,7,40,22,120,8
1625,258,20220614,9,15,38,70,23,20,9,90,21
1626,258,20220615,46,51,58,90,19,30,7,110,19
1627,258,20220616,87,23,25,60,1,10,7,80,1
1628,258,20220617,200,46,52,60,6,40,2,90,7
1629,258,20220618,4,61,74,110,21,40,4,140,24
1630,258,20220619,8,65,73,130,2,40,8,170,4
1631,258,20220620,337,65,68,100,12,40,21,130,12
1632,258,20220621,7,17,31,60,18,10,5,70,18
1633,258,20220622,38,46,55,90,17,20,4,110,17
1634,258,20220623,79,30,46,90,2,20,14,100,2
1635,258,20220624,246,31,46,80,10,10,18,120,3
1636,258,20220625,223,23,52,80,3,20,15,100,3
1637,258,20220626,206,45,53,80,3,20,22,110,3
1638,258,20220627,237,36,41,90,21,10,5,130,22
1639,258,20220628,203,23,58,90,1,10,17,110,1
1640,258,20220629,87,27,55,90,2,20,12,110,1
1641,258,20220630,293,28,64,120,19,40,6,150,18
1642,258,20220701,234,91,92,110,14,70,1,150,12
1643,258,20220702,221,44,52,100,4,10,18,130,1
1644,258,20220703,266,54,57,70,6,30,1,100,14
1645,258,20220704,265,63,65,90,11,40,21,120,11
1646,258,20220705,289,60,62,80,10,50,1,110,16
1647,258,20220706,267,68,73,100,16,40,9,140,15
1648,258,20220707,323,94,100,140,11,70,23,170,11
1649,258,20220708,277,50,55,80,12,40,5,100,11
1650,258,20220709,336,67,73,100,13,40,3,130,16
1651,258,20220710,320,62,68,90,3,50,14,110,1
1652,258,20220711,8,28,39,50,3,30,12,80,6
1653,258,20220712,200,29,38,60,24,20,19,80,24
1654,258,20220713,332,35,59,90,13,20,9,110,13
1655,258,20220714,331,44,48,80,15,20,2,120,19
1656,258,20220715,269,59,63,100,24,30,8,130,24
1657,258,20220716,348,61,65,100,6,20,23,130,8
1658,258,20220717,147,16,22,40,20,10,1,50,5
1659,258,20220718,150,19,26,50,4,10,11,60,4
1660,258,20220719,105,33,36,60,24,10,14,70,24
1661,258,20220720,245,51,61,100,9,30,20,150,8
1662,258,20220721,302,40,69,120,17,30,13,150,16
1663,258,20220722,332,33,40,60,1,20,22,90,1
1664,258,20220723,50,4,32,60,23,10,12,80,23
1665,258,20220724,208,53,55,90,9,20,24,110,8
1666,258,20220725,250,84,89,130,15,10,2,170,15
1667,258,20220726,334,67,73,90,7,60,9,130,10
1668,258,20220727,5,48,64,90,19,40,7,110,19
1669,258,20220728,66,70,72,110,22,50,8,130,21
1670,258,20220729,27,46,59,100,1,30,13,130,1
1671,258,20220730,269,14,37,50,1,10,16,70,1
1672,258,20220731,242,65,75,110,18,40,4,150,17
1673,258,20220801,15,39,49,80,6,20,20,100,2
1674,258,20220802,213,57,69,100,18,50,15,130,18
1675,258,20220803,215,50,57,90,6,20,19,110,6
1676,258,20220804,339,29,50,80,19,20,4,110,20
1677,258,20220805,324,59,66,80,8,50,2,120,16
1678,258,20220806,328,37,42,60,1,30,12,80,1
1679,258,20220807,341,22,32,60,17,20,3,80,16
1680,258,20220808,16,40,46,80,20,10,8,100,21
1681,258,20220809,46,60,67,100,19,40,9,120,19
1682,258,20220810,46,57,64,80,1,40,9,100,19
1683,258,20220811,51,49,55,90,18,30,8,110,18
1684,258,20220812,49,47,54,90,18,30,9,110,18
1685,258,20220813,86,48,50,70,23,30,11,100,24
1686,258,20220814,75,46,54,80,6,30,15,90,2
1687,258,20220815,231,26,41,80,13,10,6,100,13
1688,258,20220816,228,24,49,80,6,20,17,100,5
1689,258,20220817,28,70,80,110,10,50,5,140,16
1690,258,20220818,27,35,44,70,23,10,7,90,23
1691,258,20220819,241,30,54,70,16,40,3,100,16
1692,258,20220820,260,35,44,80,17,20,9,110,16
1693,258,20220821,231,36,55,80,4,20,20,100,3
1694,258,20220822,79,44,48,70,22,30,13,80,22
1695,258,20220823,88,7,32,60,1,10,12,70,1
1696,258,20220824,36,10,39,80,21,10,13,100,21
1697,258,20220825,63,26,63,110,23,20,16,140,23
1698,258,20220826,355,79,82,100,1,60,23,130,1
1699,258,20220827,18,73,75,110,16,50,1,140,16
1700,258,20220828,14,71,74,90,20,60,16,110,6
1701,258,20220829,33,57,61,90,18,30,11,110,18
1702,258,20220830,53,84,88,120,19,70,2,150,19
1703,258,20220831,59,102,103,130,20,70,15,150,20
1704,258,20220901,81,74,75,100,1,50,15,120,1
1705,258,20220902,97,77,78,100,1,50,14,120,1
1706,258,20220903,92,68,72,100,2,40,17,120,3
1707,258,20220904,106,37,43,70,1,20,13,80,1
1708,258,20220905,90,20,43,90,22,20,11,130,22
1709,258,20220906,278,8,35,100,24,10,2,130,24
1710,258,20220907,200,8,41,80,1,10,19,120,1
1711,258,20220908,208,44,52,80,9,30,2,100,8
1712,258,20220909,191,76,78,90,9,70,1,140,14
1713,258,20220910,37,28,58,80,16,40,7,100,16
1714,258,20220911,51,7,24,40,1,10,9,60,2
1715,258,20220912,212,30,38,50,3,20,20,70,4
1716,258,20220913,347,38,46,60,10,30,2,90,19
1717,258,20220914,6,19,33,50,17,10,13,80,23
1718,258,20220915,311,71,75,100,3,50,22,160,6
1719,258,20220916,313,89,95,130,18,60,1,190,23
1720,258,20220917,326,108,110,130,1,90,6,220,5
1721,258,20220918,316,86,92,130,18,50,8,180,19
1722,258,20220919,332,80,83,100,2,60,9,180,2
1723,258,20220920,339,36,44,70,6,10,24,110,5
1724,258,20220921,193,7,15,30,10,0,18,40,10
1725,258,20220922,165,26,28,50,23,10,14,60,22
1726,258,20220923,199,45,47,60,6,30,16,80,19
1727,258,20220924,26,56,70,90,7,30,4,120,15
1728,258,20220925,303,23,46,90,24,20,8,110,24
1729,258,20220926,230,76,98,140,6,30,17,180,6
1730,258,20220927,268,45,55,90,8,20,17,150,15
1731,258,20220928,260,35,40,60,18,30,3,100,17
1732,258,20220929,227,20,25,40,1,10,16,60,1
1733,258,20220930,203,66,70,130,24,20,1,180,22
1734,258,20221001,239,81,93,140,1,60,8,190,2
1735,258,20221002,275,51,57,90,1,40,20,120,1
1736,258,20221003,234,32,36,50,13,20,9,70,24
1737,258,20221004,205,69,69,90,23,50,1,110,10
1738,258,20221005,219,105,111,140,16,80,22,230,20
1739,258,20221006,239,81,86,100,2,70,19,130,1
1740,258,20221007,215,90,92,110,22,70,24,160,12
1741,258,20221008,265,62,64,90,15,40,20,150,10
1742,258,20221009,169,46,50,70,23,40,1,90,23
1743,258,20221010,241,44,66,80,1,40,19,140,13
1744,258,20221011,223,24,30,50,9,0,18,60,5
1745,258,20221012,186,31,33,50,22,20,2,70,24
1746,258,20221013,213,39,43,70,4,10,15,100,7
1747,258,20221014,194,39,50,70,16,30,3,100,16
1748,258,20221015,204,71,73,100,21,60,1,140,21
1749,258,20221016,205,54,71,120,7,10,18,160,7
1750,258,20221017,203,49,60,80,9,40,22,110,9
1751,258,20221018,315,18,33,50,24,20,5,70,23
1752,258,20221019,90,74,77,120,21,30,2,150,21
1753,258,20221020,130,70,75,100,3,50,22,130,5
1754,258,20221021,175,48,50,60,20,40,3,80,21
1755,258,20221022,203,53,60,90,10,40,19,110,10
1756,258,20221023,146,54,63,90,20,40,2,190,20
1757,258,20221024,210,99,103,140,8,70,1,230,8
1758,258,20221025,207,65,71,100,2,40,18,140,2
1759,258,20221026,187,55,64,80,12,50,1,100,11
1760,258,20221027,165,52,54,70,8,30,22,100,11
1761,258,20221028,202,51,58,80,13,40,8,110,13
1762,258,20221029,166,40,46,70,22,30,1,90,22
1763,258,20221030,211,35,39,60,1,10,13,90,17
1764,258,20221031,143,43,56,80,19,40,3,100,19
1765,258,20221101,207,124,128,170,8,80,1,230,9
1766,258,20221102,219,106,116,140,2,80,17,200,5
1767,258,20221103,188,88,96,120,1,70,24,160,1
1768,258,20221104,261,46,51,110,4,20,24,150,4
1769,258,20221105,214,89,91,130,24,40,1,170,24
1770,258,20221106,197,116,117,140,19,90,11,180,19
1771,258,20221107,208,109,110,140,1,90,16,190,3
1772,258,20221108,191,94,97,120,9,60,24,170,13
1773,258,20221109,217,98,100,130,12,70,20,170,14
1774,258,20221110,215,102,102,120,23,80,1,160,24
1775,258,20221111,214,89,90,130,2,40,17,170,2
1776,258,20221112,155,25,35,50,2,10,13,70,2
1777,258,20221113,92,57,58,110,24,30,3,140,24
1778,258,20221114,130,65,76,100,2,60,12,120,1
1779,258,20221115,160,68,72,100,17,60,1,120,17
1780,258,20221116,144,59,72,140,24,50,6,170,24
1781,258,20221117,146,102,115,160,2,80,23,210,2
1782,258,20221118,112,75,83,130,20,50,12,160,20
1783,258,20221119,87,92,96,140,8,40,23,170,8
1784,258,20221120,140,43,58,90,19,20,4,110,18
1785,258,20221121,142,66,68,100,19,40,2,130,22
1786,258,20221122,173,82,85,100,1,70,3,160,10
1787,258,20221123,189,84,86,110,16,70,1,150,16
1788,258,20221124,194,76,80,100,21,60,14,130,4
1789,258,20221125,212,61,65,90,9,40,15,120,10
1790,258,20221126,192,60,62,80,24,50,13,110,24
1791,258,20221127,173,78,79,100,5,60,24,130,4
1792,258,20221128,203,46,48,70,6,30,16,100,7
1793,258,20221129,285,19,30,50,15,10,23,70,15
1794,258,20221130,33,26,32,60,19,10,1,70,18
1795,258,20221201,47,40,43,60,20,20,16,80,21
1796,258,20221202,66,87,88,110,17,60,1,150,21
1797,258,20221203,80,91,93,110,8,70,15,140,8
1798,258,20221204,70,95,98,110,15,80,1,140,15
1799,258,20221205,31,67,70,100,3,40,22,130,8
1800,258,20221206,296,35,45,60,1,30,6,90,5
1801,258,20221207,285,41,45,70,20,30,15,110,10
1802,258,20221208,238,38,43,80,13,10,21,130,3
1803,258,20221209,201,46,47,80,21,10,1,100,20
1804,258,20221210,209,57,59,70,3,50,11,100,13
1805,258,20221211,185,51,51,60,5,40,15,80,3
1806,258,20221212,190,37,38,50,22,30,1,60,1
1807,258,20221213,164,31,39,60,20,20,11,70,19
1808,258,20221214,215,4,33,60,2,10,11,70,1
1809,258,20221215,225,49,60,80,12,40,1,110,24
1810,258,20221216,18,26,40,80,1,10,18,100,1
1811,258,20221217,188,71,71,90,13,40,1,110,13
1812,258,20221218,159,69,71,100,21,50,3,120,20
1813,258,20221219,192,97,99,120,10,90,8,140,3
1814,258,20221220,206,79,81,100,2,40,20,140,1
1815,258,20221221,205,63,64,90,13,50,1,110,12
1816,258,20221222,218,43,51,80,12,30,5,110,14
1817,258,20221223,121,9,43,90,24,10,6,120,24
1818,258,20221224,225,60,65,90,1,50,5,120,2
1819,258,20221225,185,48,51,70,4,30,19,90,4
1820,258,20221226,236,74,82,120,9,60,15,180,9
1821,258,20221227,220,84,88,120,21,60,8,150,21
1822,258,20221228,208,118,119,140,20,100,16,180,19
1823,258,20221229,222,112,113,140,9,90,18,210,2
1824,258,20221230,199,104,110,140,15,80,1,200,16
1825,258,20221231,221,106,108,150,11,70,3,220,11
1826,258,20230101,215,83,90,130,3,40,21,200,3
1827,258,20230102,245,56,62,70,2,40,1,110,15
1828,258,20230103,194,78,80,130,24,50,1,170,24
1829,258,20230104,239,135,141,160,10,120,7,210,10
1830,258,20230105,244,73,81,120,1,50,15,150,1
1831,258,20230106,221,83,86,120,5,60,16,200,8
1832,258,20230107,192,98,99,120,24,80,4,160,18
1833,258,20230108,198,87,89,100,1,70,3,140,1
1834,258,20230109,239,60,73,100,1,40,9,120,1
1835,258,20230110,207,98,105,160,18,70,1,200,17
1836,258,20230111,232,106,108,140,20,70,6,210,19
1837,258,20230112,235,136,138,170,7,110,2,210,6
1838,258,20230113,248,137,141,170,10,100,22,220,8
1839,258,20230114,220,99,115,160,13,80,3,200,13
1840,258,20230115,240,131,135,180,11,80,23,250,9
1841,258,20230116,189,25,80,120,23,30,17,180,23
1842,258,20230117,258,72,77,110,1,60,6,160,1
1843,258,20230118,233,100,103,140,16,70,4,200,17
1844,258,20230119,270,57,65,110,3,40,20,160,3
1845,258,20230120,149,39,78,90,1,60,13,110,1
1846,258,20230121,46,35,40,70,1,10,11,100,23
1847,258,20230122,44,72,73,100,7,60,20,130,7
1848,258,20230123,67,48,49,60,3,40,13,70,3
1849,258,20230124,93,40,45,60,4,20,19,90,5
1850,258,20230125,209,51,53,90,17,10,1,110,17
1851,258,20230126,346,46,63,80,15,20,5,120,15
1852,258,20230127,47,64,65,100,2,30,24,140,5
1853,258,20230128,226,22,38,60,22,20,7,80,23
1854,258,20230129,221,91,93,120,18,50,3,150,19
1855,258,20230130,288,100,105,140,10,60,22,200,11
1856,258,20230131,256,95,100,140,15,60,1,190,15
1857,258,20230201,274,114,118,140,11,70,23,190,13
1858,258,20230202,265,78,81,100,5,70,1,130,5
1859,258,20230203,279,86,91,130,5,40,22,180,8
1860,258,20230204,274,7,23,40,1,10,10,60,24
1861,258,20230205,344,70,82,120,6,40,23,190,10
1862,258,20230206,351,19,29,40,1,10,14,50,1
1863,258,20230207,162,31,33,50,4,20,14,60,4
1864,258,20230208,171,40,42,60,9,30,1,70,9
1865,258,20230209,221,70,73,90,4,50,19,120,7
1866,258,20230210,230,75,76,100,17,60,1,130,17
1867,258,20230211,252,55,56,80,1,40,18,100,1
1868,258,20230212,233,17,24,40,1,10,16,50,1
1869,258,20230213,103,37,38,60,16,10,1,70,21
1870,258,20230214,147,20,26,40,1,10,13,50,1
1871,258,20230215,196,44,48,80,24,20,1,100,24
1872,258,20230216,213,74,75,90,19,60,12,110,18
1873,258,20230217,243,94,97,150,12,50,19,210,12
1874,258,20230218,250,93,95,150,11,50,1,180,9
1875,258,20230219,280,39,61,100,24,10,12,120,2
1876,258,20230220,241,112,113,140,12,90,19,180,10
1877,258,20230221,236,47,50,90,1,30,18,110,1
1878,258,20230222,200,28,40,60,22,20,13,70,3
